{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 5817, 'mpi': 9896, 'mp': 4.2908477783203125}
{'column': 5818, 'mpi': 9896, 'mp': 4.326808452606201}
{'column': 5819, 'mpi': 9897, 'mp': 4.3857903480529785}
{'column': 5820, 'mpi': 9899, 'mp': 4.356704235076904}
{'column': 5821, 'mpi': 9901, 'mp': 4.237150192260742}
{'column': 5822, 'mpi': 9902, 'mp': 4.2004475593566895}
{'column': 5823, 'mpi': 9903, 'mp': 4.194401264190674}
{'column': 5824, 'mpi': 9904, 'mp': 4.166510105133057}
{'column': 5825, 'mpi': 9905, 'mp': 4.1328253746032715}
{'column': 5826, 'mpi': 9905, 'mp': 4.135847568511963}
{'column': 5827, 'mpi': 9906, 'mp': 4.128015995025635}
{'column': 5828, 'mpi': 9908, 'mp': 4.102747917175293}
{'column': 5829, 'mpi': 9909, 'mp': 4.067056179046631}
{'column': 5830, 'mpi': 9910, 'mp': 4.099337100982666}
{'column': 5831, 'mpi': 9911, 'mp': 4.144857883453369}
{'column': 5832, 'mpi': 9912, 'mp': 4.18532657623291}
{'column': 5833, 'mpi': 9913, 'mp': 4.138653755187988}
{'column': 5834, 'mpi': 9914, 'mp': 4.016982078552246}
{'column': 5835, 'mpi': 9915, 'mp': 3.915349006652832}
{'column': 5836, 'mpi': 9916, 'mp': 3.9434871673583984}
{'column': 5837, 'mpi': 9917, 'mp': 4.047935485839844}
{'column': 5838, 'mpi': 9918, 'mp': 4.19347620010376}
{'column': 5839, 'mpi': 9919, 'mp': 4.466775417327881}
{'column': 5840, 'mpi': 9920, 'mp': 4.6957478523254395}
{'column': 5841, 'mpi': 9920, 'mp': 4.964289665222168}
{'column': 5842, 'mpi': 9921, 'mp': 5.205300331115723}
{'column': 5843, 'mpi': 9922, 'mp': 5.551995277404785}
{'column': 5844, 'mpi': 19846, 'mp': 5.756955146789551}
{'column': 5845, 'mpi': 28355, 'mp': 5.866309642791748}
{'column': 5846, 'mpi': 23210, 'mp': 5.853866100311279}
{'column': 5847, 'mpi': 23210, 'mp': 5.676279544830322}
{'column': 5848, 'mpi': 23211, 'mp': 5.690982341766357}
{'column': 5849, 'mpi': 23212, 'mp': 5.701559066772461}
{'column': 5850, 'mpi': 23213, 'mp': 5.8359222412109375}
{'column': 5851, 'mpi': 28362, 'mp': 5.95953893661499}
{'column': 5852, 'mpi': 23215, 'mp': 5.9708251953125}
{'column': 5853, 'mpi': 17421, 'mp': 6.013920307159424}
{'column': 5854, 'mpi': 17422, 'mp': 5.900792598724365}
{'column': 5855, 'mpi': 17423, 'mp': 5.887770175933838}
{'column': 5856, 'mpi': 3654, 'mp': 5.763603210449219}
{'column': 5857, 'mpi': 3655, 'mp': 5.673642158508301}
{'column': 5858, 'mpi': 3656, 'mp': 5.6367506980896}
{'column': 5859, 'mpi': 3657, 'mp': 5.794907093048096}
{'column': 5860, 'mpi': 3658, 'mp': 5.865730285644531}
{'column': 5861, 'mpi': 3659, 'mp': 5.953197002410889}
{'column': 5862, 'mpi': 3659, 'mp': 6.120305061340332}
{'column': 5863, 'mpi': 3661, 'mp': 6.2347846031188965}
{'column': 5864, 'mpi': 3661, 'mp': 6.395237445831299}
{'column': 5865, 'mpi': 4165, 'mp': 6.589303493499756}
{'column': 5866, 'mpi': 4166, 'mp': 6.4913249015808105}
{'column': 5867, 'mpi': 4167, 'mp': 6.396357536315918}
{'column': 5868, 'mpi': 4168, 'mp': 6.287778377532959}
{'column': 5869, 'mpi': 4169, 'mp': 6.28427267074585}
{'column': 5870, 'mpi': 4170, 'mp': 6.350154399871826}
{'column': 5871, 'mpi': 4171, 'mp': 6.416141986846924}
{'column': 5872, 'mpi': 4172, 'mp': 6.439291954040527}
{'column': 5873, 'mpi': 4173, 'mp': 6.612139701843262}
{'column': 5874, 'mpi': 4174, 'mp': 6.722105979919434}
{'column': 5875, 'mpi': 4312, 'mp': 6.5850605964660645}
{'column': 5876, 'mpi': 4313, 'mp': 6.6079583168029785}
{'column': 5877, 'mpi': 4314, 'mp': 6.806881427764893}
{'column': 5878, 'mpi': 4315, 'mp': 6.883169174194336}
{'column': 5879, 'mpi': 4316, 'mp': 7.099390983581543}
{'column': 5880, 'mpi': 4317, 'mp': 7.457916259765625}
{'column': 5881, 'mpi': 4980, 'mp': 7.612178802490234}
{'column': 5882, 'mpi': 4982, 'mp': 7.522650718688965}
{'column': 5883, 'mpi': 4982, 'mp': 7.3581342697143555}
{'column': 5884, 'mpi': 23249, 'mp': 7.306983947753906}
{'column': 5885, 'mpi': 4984, 'mp': 7.2706618309021}
{'column': 5886, 'mpi': 23251, 'mp': 7.065539360046387}
{'column': 5887, 'mpi': 23252, 'mp': 7.041528701782227}
{'column': 5888, 'mpi': 23253, 'mp': 7.026297569274902}
{'column': 5889, 'mpi': 23254, 'mp': 6.86358642578125}
{'column': 5890, 'mpi': 23255, 'mp': 7.004969120025635}
{'column': 5891, 'mpi': 23256, 'mp': 7.04664945602417}
{'column': 5892, 'mpi': 17989, 'mp': 6.982290267944336}
{'column': 5893, 'mpi': 8943, 'mp': 6.90092658996582}
{'column': 5894, 'mpi': 17991, 'mp': 6.8953118324279785}
{'column': 5895, 'mpi': 17992, 'mp': 6.803147315979004}
{'column': 5896, 'mpi': 17993, 'mp': 6.749044895172119}
{'column': 5897, 'mpi': 17993, 'mp': 6.76591157913208}
{'column': 5898, 'mpi': 17994, 'mp': 6.82697057723999}
{'column': 5899, 'mpi': 17995, 'mp': 6.931799411773682}
{'column': 5900, 'mpi': 17997, 'mp': 7.038500785827637}
{'column': 5901, 'mpi': 17997, 'mp': 7.07329797744751}
{'column': 5902, 'mpi': 17999, 'mp': 6.991043567657471}
{'column': 5903, 'mpi': 18000, 'mp': 6.935151100158691}
{'column': 5904, 'mpi': 18000, 'mp': 6.86796760559082}
{'column': 5905, 'mpi': 18002, 'mp': 6.788905143737793}
{'column': 5906, 'mpi': 18003, 'mp': 6.657122611999512}
{'column': 5907, 'mpi': 18004, 'mp': 6.659702301025391}
{'column': 5908, 'mpi': 18005, 'mp': 6.601318836212158}
{'column': 5909, 'mpi': 18006, 'mp': 6.543793201446533}
{'column': 5910, 'mpi': 18007, 'mp': 6.4633893966674805}
{'column': 5911, 'mpi': 18008, 'mp': 6.390660762786865}
{'column': 5912, 'mpi': 18009, 'mp': 6.3018317222595215}
{'column': 5913, 'mpi': 27580, 'mp': 6.265480995178223}
{'column': 5914, 'mpi': 25384, 'mp': 6.0554070472717285}
{'column': 5915, 'mpi': 9289, 'mp': 5.921090126037598}
{'column': 5916, 'mpi': 9290, 'mp': 5.827102184295654}
{'column': 5917, 'mpi': 9291, 'mp': 5.633444309234619}
{'column': 5918, 'mpi': 32000, 'mp': 5.5019850730896}
{'column': 5919, 'mpi': 32001, 'mp': 5.229639053344727}
{'column': 5920, 'mpi': 32001, 'mp': 5.032137870788574}
{'column': 5921, 'mpi': 32002, 'mp': 4.982089996337891}
{'column': 5922, 'mpi': 32004, 'mp': 4.800003528594971}
{'column': 5923, 'mpi': 32005, 'mp': 4.726035118103027}
{'column': 5924, 'mpi': 32006, 'mp': 4.642232418060303}
{'column': 5925, 'mpi': 32007, 'mp': 4.537991523742676}
{'column': 5926, 'mpi': 32007, 'mp': 4.444559574127197}
{'column': 5927, 'mpi': 32008, 'mp': 4.352295398712158}
{'column': 5928, 'mpi': 32009, 'mp': 4.257185459136963}
{'column': 5929, 'mpi': 32010, 'mp': 4.1740336418151855}
{'column': 5930, 'mpi': 32011, 'mp': 4.083254814147949}
{'column': 5931, 'mpi': 32012, 'mp': 4.030764102935791}
{'column': 5932, 'mpi': 32013, 'mp': 3.9787940979003906}
{'column': 5933, 'mpi': 32014, 'mp': 3.95058012008667}
{'column': 5934, 'mpi': 32015, 'mp': 3.8417975902557373}
{'column': 5935, 'mpi': 9310, 'mp': 3.7404844760894775}
{'column': 5936, 'mpi': 9315, 'mp': 3.6215362548828125}
{'column': 5937, 'mpi': 9316, 'mp': 3.439262866973877}
{'column': 5938, 'mpi': 9317, 'mp': 3.345945358276367}
{'column': 5939, 'mpi': 9318, 'mp': 3.2173714637756348}
{'column': 5940, 'mpi': 9319, 'mp': 3.172494411468506}
{'column': 5941, 'mpi': 9320, 'mp': 3.1540021896362305}
{'column': 5942, 'mpi': 16956, 'mp': 3.1824684143066406}
{'column': 5943, 'mpi': 16957, 'mp': 3.1366703510284424}
{'column': 5944, 'mpi': 16958, 'mp': 3.0721893310546875}
{'column': 5945, 'mpi': 16959, 'mp': 2.9999170303344727}
{'column': 5946, 'mpi': 16960, 'mp': 2.9058170318603516}
{'column': 5947, 'mpi': 16961, 'mp': 2.874703884124756}
{'column': 5948, 'mpi': 16964, 'mp': 2.886875867843628}
{'column': 5949, 'mpi': 16965, 'mp': 2.883396863937378}
{'column': 5950, 'mpi': 16966, 'mp': 2.8852217197418213}
{'column': 5951, 'mpi': 16967, 'mp': 2.8366219997406006}
{'column': 5952, 'mpi': 16968, 'mp': 2.7847189903259277}
{'column': 5953, 'mpi': 16967, 'mp': 2.7421677112579346}
{'column': 5954, 'mpi': 16968, 'mp': 2.675908327102661}
{'column': 5955, 'mpi': 16969, 'mp': 2.6524438858032227}
{'column': 5956, 'mpi': 16970, 'mp': 2.640775680541992}
{'column': 5957, 'mpi': 16971, 'mp': 2.6203854084014893}
{'column': 5958, 'mpi': 16974, 'mp': 2.610581398010254}
{'column': 5959, 'mpi': 22050, 'mp': 2.503828525543213}
{'column': 5960, 'mpi': 22050, 'mp': 2.4374821186065674}
{'column': 5961, 'mpi': 22051, 'mp': 2.4913997650146484}
{'column': 5962, 'mpi': 16976, 'mp': 2.5185303688049316}
{'column': 5963, 'mpi': 16977, 'mp': 2.5129506587982178}
{'column': 5964, 'mpi': 16978, 'mp': 2.5143189430236816}
{'column': 5965, 'mpi': 16979, 'mp': 2.5418756008148193}
{'column': 5966, 'mpi': 16980, 'mp': 2.5698118209838867}
{'column': 5967, 'mpi': 23760, 'mp': 2.5740621089935303}
{'column': 5968, 'mpi': 23761, 'mp': 2.5866005420684814}
{'column': 5969, 'mpi': 23761, 'mp': 2.7214550971984863}
{'column': 5970, 'mpi': 24088, 'mp': 2.776897668838501}
{'column': 5971, 'mpi': 24089, 'mp': 2.776597023010254}
{'column': 5972, 'mpi': 9320, 'mp': 2.789945125579834}
{'column': 5973, 'mpi': 9321, 'mp': 2.8047285079956055}
{'column': 5974, 'mpi': 31289, 'mp': 2.8187766075134277}
{'column': 5975, 'mpi': 9324, 'mp': 2.756962776184082}
{'column': 5976, 'mpi': 9325, 'mp': 2.6839439868927}
{'column': 5977, 'mpi': 9326, 'mp': 2.654669761657715}
{'column': 5978, 'mpi': 9327, 'mp': 2.685389280319214}
{'column': 5979, 'mpi': 9328, 'mp': 2.7782323360443115}
{'column': 5980, 'mpi': 9328, 'mp': 2.9353137016296387}
{'column': 5981, 'mpi': 16986, 'mp': 3.0998783111572266}
{'column': 5982, 'mpi': 16987, 'mp': 3.069382667541504}
{'column': 5983, 'mpi': 16987, 'mp': 3.080749034881592}
{'column': 5984, 'mpi': 16989, 'mp': 3.201878070831299}
{'column': 5985, 'mpi': 25426, 'mp': 3.334526538848877}
{'column': 5986, 'mpi': 25427, 'mp': 3.4049365520477295}
{'column': 5987, 'mpi': 25428, 'mp': 3.4639158248901367}
{'column': 5988, 'mpi': 25430, 'mp': 3.5317065715789795}
{'column': 5989, 'mpi': 25430, 'mp': 3.572108507156372}
{'column': 5990, 'mpi': 25431, 'mp': 3.677380323410034}
{'column': 5991, 'mpi': 25432, 'mp': 3.8169338703155518}
{'column': 5992, 'mpi': 25433, 'mp': 3.912179708480835}
{'column': 5993, 'mpi': 25434, 'mp': 3.9904065132141113}
{'column': 5994, 'mpi': 25435, 'mp': 3.980440139770508}
{'column': 5995, 'mpi': 25436, 'mp': 3.9650511741638184}
{'column': 5996, 'mpi': 25437, 'mp': 3.892465353012085}
{'column': 5997, 'mpi': 25438, 'mp': 3.9523661136627197}
{'column': 5998, 'mpi': 25439, 'mp': 4.0696797370910645}
{'column': 5999, 'mpi': 25440, 'mp': 4.152026176452637}
{'column': 6000, 'mpi': 25441, 'mp': 4.316107749938965}
{'column': 6001, 'mpi': 25442, 'mp': 4.472528457641602}
{'column': 6002, 'mpi': 25443, 'mp': 4.639499187469482}
{'column': 6003, 'mpi': 22336, 'mp': 4.780116558074951}
{'column': 6004, 'mpi': 22337, 'mp': 4.878509998321533}
{'column': 6005, 'mpi': 22338, 'mp': 5.127737998962402}
{'column': 6006, 'mpi': 30364, 'mp': 5.231179714202881}
{'column': 6007, 'mpi': 30365, 'mp': 5.400517463684082}
{'column': 6008, 'mpi': 11498, 'mp': 5.4684319496154785}
{'column': 6009, 'mpi': 11499, 'mp': 5.412423133850098}
{'column': 6010, 'mpi': 11500, 'mp': 5.339743614196777}
{'column': 6011, 'mpi': 11502, 'mp': 5.284310817718506}
{'column': 6012, 'mpi': 11502, 'mp': 5.307440757751465}
{'column': 6013, 'mpi': 11504, 'mp': 5.406911849975586}
{'column': 6014, 'mpi': 11505, 'mp': 5.423404693603516}
{'column': 6015, 'mpi': 24650, 'mp': 5.526644706726074}
{'column': 6016, 'mpi': 1405, 'mp': 5.408249855041504}
{'column': 6017, 'mpi': 1406, 'mp': 5.365762233734131}
{'column': 6018, 'mpi': 1407, 'mp': 5.333672046661377}
{'column': 6019, 'mpi': 1408, 'mp': 5.364612579345703}
{'column': 6020, 'mpi': 24654, 'mp': 5.28488826751709}
{'column': 6021, 'mpi': 1410, 'mp': 5.251316547393799}
{'column': 6022, 'mpi': 1411, 'mp': 5.185149192810059}
{'column': 6023, 'mpi': 1412, 'mp': 5.026548862457275}
{'column': 6024, 'mpi': 1414, 'mp': 4.857404708862305}
{'column': 6025, 'mpi': 1415, 'mp': 4.748214244842529}
{'column': 6026, 'mpi': 1416, 'mp': 4.671444416046143}
{'column': 6027, 'mpi': 1417, 'mp': 4.58842658996582}
{'column': 6028, 'mpi': 1418, 'mp': 4.489029884338379}
{'column': 6029, 'mpi': 1418, 'mp': 4.401141166687012}
{'column': 6030, 'mpi': 1419, 'mp': 4.309327602386475}
{'column': 6031, 'mpi': 1420, 'mp': 4.2620463371276855}
{'column': 6032, 'mpi': 1422, 'mp': 4.158657550811768}
{'column': 6033, 'mpi': 1423, 'mp': 4.015538215637207}
{'column': 6034, 'mpi': 1424, 'mp': 3.950664520263672}
{'column': 6035, 'mpi': 9971, 'mp': 3.928426742553711}
{'column': 6036, 'mpi': 9972, 'mp': 3.7883923053741455}
{'column': 6037, 'mpi': 25733, 'mp': 3.5656001567840576}
{'column': 6038, 'mpi': 25734, 'mp': 3.43345046043396}
{'column': 6039, 'mpi': 25735, 'mp': 3.3456621170043945}
{'column': 6040, 'mpi': 25736, 'mp': 3.3133544921875}
{'column': 6041, 'mpi': 25737, 'mp': 3.2581002712249756}
{'column': 6042, 'mpi': 25738, 'mp': 3.1989521980285645}
{'column': 6043, 'mpi': 25739, 'mp': 3.098522663116455}
{'column': 6044, 'mpi': 25740, 'mp': 3.021845579147339}
{'column': 6045, 'mpi': 25741, 'mp': 2.9817757606506348}
{'column': 6046, 'mpi': 25742, 'mp': 2.9260618686676025}
{'column': 6047, 'mpi': 25743, 'mp': 2.869688034057617}
{'column': 6048, 'mpi': 25744, 'mp': 2.8043246269226074}
{'column': 6049, 'mpi': 31109, 'mp': 2.69682240486145}
{'column': 6050, 'mpi': 31110, 'mp': 2.603818893432617}
{'column': 6051, 'mpi': 31111, 'mp': 2.6050593852996826}
{'column': 6052, 'mpi': 31112, 'mp': 2.591559410095215}
{'column': 6053, 'mpi': 31113, 'mp': 2.5669851303100586}
{'column': 6054, 'mpi': 31114, 'mp': 2.5534400939941406}
{'column': 6055, 'mpi': 31115, 'mp': 2.527099609375}
{'column': 6056, 'mpi': 31116, 'mp': 2.5165984630584717}
{'column': 6057, 'mpi': 31117, 'mp': 2.525181293487549}
{'column': 6058, 'mpi': 31118, 'mp': 2.5371954441070557}
{'column': 6059, 'mpi': 31119, 'mp': 2.551948070526123}
{'column': 6060, 'mpi': 31120, 'mp': 2.5974085330963135}
{'column': 6061, 'mpi': 31121, 'mp': 2.641829490661621}
{'column': 6062, 'mpi': 31122, 'mp': 2.6415858268737793}
{'column': 6063, 'mpi': 31123, 'mp': 2.627082347869873}
{'column': 6064, 'mpi': 31124, 'mp': 2.593014717102051}
{'column': 6065, 'mpi': 31125, 'mp': 2.5694451332092285}
{'column': 6066, 'mpi': 31126, 'mp': 2.5670106410980225}
{'column': 6067, 'mpi': 31127, 'mp': 2.5478105545043945}
{'column': 6068, 'mpi': 31128, 'mp': 2.5154612064361572}
{'column': 6069, 'mpi': 31129, 'mp': 2.4605765342712402}
{'column': 6070, 'mpi': 31130, 'mp': 2.4570980072021484}
{'column': 6071, 'mpi': 31130, 'mp': 2.5269603729248047}
{'column': 6072, 'mpi': 31130, 'mp': 2.5769917964935303}
{'column': 6073, 'mpi': 31130, 'mp': 2.6194753646850586}
{'column': 6074, 'mpi': 31132, 'mp': 2.685873031616211}
{'column': 6075, 'mpi': 29231, 'mp': 2.6819489002227783}
{'column': 6076, 'mpi': 29232, 'mp': 2.637860059738159}
{'column': 6077, 'mpi': 29233, 'mp': 2.620929002761841}
{'column': 6078, 'mpi': 29234, 'mp': 2.616957426071167}
{'column': 6079, 'mpi': 29234, 'mp': 2.60593318939209}
{'column': 6080, 'mpi': 29235, 'mp': 2.6027519702911377}
{'column': 6081, 'mpi': 15050, 'mp': 2.5558969974517822}
{'column': 6082, 'mpi': 15051, 'mp': 2.5061793327331543}
{'column': 6083, 'mpi': 15052, 'mp': 2.4671759605407715}
{'column': 6084, 'mpi': 15051, 'mp': 2.470690965652466}
{'column': 6085, 'mpi': 15052, 'mp': 2.4879019260406494}
{'column': 6086, 'mpi': 15054, 'mp': 2.593858242034912}
{'column': 6087, 'mpi': 15054, 'mp': 2.627352476119995}
{'column': 6088, 'mpi': 15055, 'mp': 2.7169594764709473}
{'column': 6089, 'mpi': 30167, 'mp': 2.6800103187561035}
{'column': 6090, 'mpi': 30168, 'mp': 2.6288583278656006}
{'column': 6091, 'mpi': 30169, 'mp': 2.595493793487549}
{'column': 6092, 'mpi': 30170, 'mp': 2.559169054031372}
{'column': 6093, 'mpi': 30165, 'mp': 2.5326833724975586}
{'column': 6094, 'mpi': 30166, 'mp': 2.481511354446411}
{'column': 6095, 'mpi': 30173, 'mp': 2.435953378677368}
{'column': 6096, 'mpi': 30173, 'mp': 2.412158727645874}
{'column': 6097, 'mpi': 30175, 'mp': 2.4166667461395264}
{'column': 6098, 'mpi': 30175, 'mp': 2.4257161617279053}
{'column': 6099, 'mpi': 30176, 'mp': 2.457789182662964}
{'column': 6100, 'mpi': 30177, 'mp': 2.4569525718688965}
{'column': 6101, 'mpi': 30178, 'mp': 2.4728035926818848}
{'column': 6102, 'mpi': 30179, 'mp': 2.507239818572998}
{'column': 6103, 'mpi': 30180, 'mp': 2.5372424125671387}
{'column': 6104, 'mpi': 30181, 'mp': 2.5604543685913086}
{'column': 6105, 'mpi': 30182, 'mp': 2.5927367210388184}
{'column': 6106, 'mpi': 30183, 'mp': 2.639971971511841}
{'column': 6107, 'mpi': 30184, 'mp': 2.6637566089630127}
{'column': 6108, 'mpi': 30185, 'mp': 2.6984331607818604}
{'column': 6109, 'mpi': 30186, 'mp': 2.7076570987701416}
{'column': 6110, 'mpi': 30187, 'mp': 2.7495198249816895}
{'column': 6111, 'mpi': 18650, 'mp': 2.777251720428467}
{'column': 6112, 'mpi': 18651, 'mp': 2.782545566558838}
{'column': 6113, 'mpi': 18652, 'mp': 2.8125}
{'column': 6114, 'mpi': 18653, 'mp': 2.872938632965088}
{'column': 6115, 'mpi': 18654, 'mp': 2.910698890686035}
{'column': 6116, 'mpi': 11693, 'mp': 3.0155014991760254}
{'column': 6117, 'mpi': 11695, 'mp': 3.0329222679138184}
{'column': 6118, 'mpi': 11695, 'mp': 3.023224115371704}
{'column': 6119, 'mpi': 11696, 'mp': 3.0185084342956543}
{'column': 6120, 'mpi': 11697, 'mp': 3.046853542327881}
{'column': 6121, 'mpi': 11699, 'mp': 3.0800368785858154}
{'column': 6122, 'mpi': 11699, 'mp': 3.116131544113159}
{'column': 6123, 'mpi': 11700, 'mp': 3.1245689392089844}
{'column': 6124, 'mpi': 11701, 'mp': 3.1839776039123535}
{'column': 6125, 'mpi': 11702, 'mp': 3.1973493099212646}
{'column': 6126, 'mpi': 11703, 'mp': 3.236969470977783}
{'column': 6127, 'mpi': 11704, 'mp': 3.3466274738311768}
{'column': 6128, 'mpi': 11705, 'mp': 3.4014809131622314}
{'column': 6129, 'mpi': 11706, 'mp': 3.4940268993377686}
{'column': 6130, 'mpi': 11707, 'mp': 3.5427722930908203}
{'column': 6131, 'mpi': 11708, 'mp': 3.663430690765381}
{'column': 6132, 'mpi': 11709, 'mp': 3.7348806858062744}
{'column': 6133, 'mpi': 431, 'mp': 3.868435859680176}
{'column': 6134, 'mpi': 432, 'mp': 3.931118965148926}
{'column': 6135, 'mpi': 433, 'mp': 3.968810558319092}
{'column': 6136, 'mpi': 437, 'mp': 4.021942615509033}
{'column': 6137, 'mpi': 437, 'mp': 4.107388496398926}
{'column': 6138, 'mpi': 438, 'mp': 4.2260003089904785}
{'column': 6139, 'mpi': 11717, 'mp': 4.323050022125244}
{'column': 6140, 'mpi': 11718, 'mp': 4.337532997131348}
{'column': 6141, 'mpi': 11718, 'mp': 4.381759166717529}
{'column': 6142, 'mpi': 11720, 'mp': 4.441694259643555}
{'column': 6143, 'mpi': 11721, 'mp': 4.489276885986328}
{'column': 6144, 'mpi': 11722, 'mp': 4.499683380126953}
{'column': 6145, 'mpi': 11722, 'mp': 4.499903202056885}
{'column': 6146, 'mpi': 11723, 'mp': 4.540726661682129}
{'column': 6147, 'mpi': 11724, 'mp': 4.492019176483154}
{'column': 6148, 'mpi': 11725, 'mp': 4.5028533935546875}
{'column': 6149, 'mpi': 11726, 'mp': 4.586101055145264}
{'column': 6150, 'mpi': 11727, 'mp': 4.625183582305908}
{'column': 6151, 'mpi': 11728, 'mp': 4.5859293937683105}
{'column': 6152, 'mpi': 11729, 'mp': 4.571552753448486}
{'column': 6153, 'mpi': 11730, 'mp': 4.541706085205078}
{'column': 6154, 'mpi': 11731, 'mp': 4.520271301269531}
{'column': 6155, 'mpi': 12956, 'mp': 4.514420986175537}
{'column': 6156, 'mpi': 12957, 'mp': 4.4161696434021}
{'column': 6157, 'mpi': 12958, 'mp': 4.416900157928467}
{'column': 6158, 'mpi': 12959, 'mp': 4.39967679977417}
{'column': 6159, 'mpi': 12960, 'mp': 4.339324951171875}
{'column': 6160, 'mpi': 12961, 'mp': 4.245121955871582}
{'column': 6161, 'mpi': 12962, 'mp': 4.223404407501221}
{'column': 6162, 'mpi': 13503, 'mp': 4.151965618133545}
{'column': 6163, 'mpi': 13504, 'mp': 4.057947635650635}
{'column': 6164, 'mpi': 13505, 'mp': 3.9725587368011475}
{'column': 6165, 'mpi': 13507, 'mp': 3.8260083198547363}
{'column': 6166, 'mpi': 13508, 'mp': 3.770132064819336}
{'column': 6167, 'mpi': 13509, 'mp': 3.6574692726135254}
{'column': 6168, 'mpi': 13926, 'mp': 3.448119640350342}
{'column': 6169, 'mpi': 13927, 'mp': 3.290039300918579}
{'column': 6170, 'mpi': 13928, 'mp': 3.172466278076172}
{'column': 6171, 'mpi': 13929, 'mp': 3.1359899044036865}
{'column': 6172, 'mpi': 13930, 'mp': 3.0945208072662354}
{'column': 6173, 'mpi': 13931, 'mp': 3.014042377471924}
{'column': 6174, 'mpi': 13932, 'mp': 2.9635674953460693}
{'column': 6175, 'mpi': 13933, 'mp': 2.9473021030426025}
{'column': 6176, 'mpi': 13934, 'mp': 2.9469099044799805}
{'column': 6177, 'mpi': 13935, 'mp': 2.9494025707244873}
{'column': 6178, 'mpi': 13936, 'mp': 2.992154359817505}
{'column': 6179, 'mpi': 13937, 'mp': 2.9848146438598633}
{'column': 6180, 'mpi': 13938, 'mp': 2.9941258430480957}
{'column': 6181, 'mpi': 13939, 'mp': 3.018474817276001}
{'column': 6182, 'mpi': 13940, 'mp': 2.9973132610321045}
{'column': 6183, 'mpi': 13526, 'mp': 2.8902103900909424}
{'column': 6184, 'mpi': 13943, 'mp': 2.8828635215759277}
{'column': 6185, 'mpi': 13944, 'mp': 2.944279193878174}
{'column': 6186, 'mpi': 13945, 'mp': 2.973564624786377}
{'column': 6187, 'mpi': 13946, 'mp': 3.0442113876342773}
{'column': 6188, 'mpi': 13947, 'mp': 3.1416714191436768}
{'column': 6189, 'mpi': 13947, 'mp': 3.3116989135742188}
{'column': 6190, 'mpi': 16766, 'mp': 3.447080612182617}
{'column': 6191, 'mpi': 16766, 'mp': 3.521423578262329}
{'column': 6192, 'mpi': 16767, 'mp': 3.614712715148926}
{'column': 6193, 'mpi': 16768, 'mp': 3.695481061935425}
{'column': 6194, 'mpi': 29630, 'mp': 3.7409658432006836}
{'column': 6195, 'mpi': 22074, 'mp': 3.6224875450134277}
{'column': 6196, 'mpi': 22074, 'mp': 3.5760326385498047}
{'column': 6197, 'mpi': 22075, 'mp': 3.5916926860809326}
{'column': 6198, 'mpi': 22076, 'mp': 3.6966116428375244}
{'column': 6199, 'mpi': 22077, 'mp': 3.7256274223327637}
{'column': 6200, 'mpi': 22078, 'mp': 3.8198654651641846}
{'column': 6201, 'mpi': 22079, 'mp': 3.9295053482055664}
